"","move","N","group","LAD","pred_m1r","pred_m1r_stderr"
"1",2,3,"Under 18","1",0.196586736391843,0.100167715517049
"2",2,4,"Under 18","2",0.239109584605933,0.0884630115278184
"3",1,3,"Under 18","3",0.305109642065176,0.09050261667525
"4",0,7,"Under 18","4",0.225058824848427,0.0887732237973515
"5",1,5,"Under 18","5",0.195890653044432,0.0960964591457985
"6",0,1,"Under 18","6",0.325322316535286,0.0918802453610933
"7",3,11,"Under 18","7",0.268187320023371,0.111289743071742
"8",1,6,"Under 18","8",0.250890522440701,0.106555208263373
"9",1,5,"Under 18","9",0.153335577992802,0.0997339129802152
"10",1,8,"Under 18","10",0.0757259453603942,0.100522284441212
"11",1,16,"Under 18","11",0.231927598895959,0.112301352261702
"12",0,6,"Under 18","12",0.141884210173515,0.107739257393639
"13",1,2,"Under 18","13",0.263620604924283,0.0983254027989533
"14",1,18,"Under 18","14",0.0988320647968079,0.110132062516887
"15",2,13,"Under 18","15",0.128869990304732,0.0884405309465295
"16",2,5,"Under 18","16",0.173923768764844,0.0966556058527017
"17",2,3,"Under 18","17",0.246286007190558,0.101356615083545
"18",1,16,"Under 18","18",0.182542937032959,0.115713515783444
"19",0,9,"Under 18","19",0.145131861329397,0.122692014814548
"20",3,9,"Under 18","20",0.210504532850214,0.109607209439569
"21",3,13,"Under 18","21",0.214809179124058,0.0997838174949415
"22",1,12,"Under 18","22",0.134418871538432,0.10139336156419
"23",3,23,"Under 18","23",0.127303644666595,0.0998592322221012
"24",2,10,"Under 18","24",0.202642450861769,0.10343827714167
"25",4,16,"Under 18","25",0.245488764707562,0.0995297829524691
"26",0,13,"Under 18","26",0.0984155827349591,0.104851482159937
"27",1,7,"Under 18","27",0.12017841487041,0.105883782873148
"28",1,10,"Under 18","28",0.206073957806517,0.0929161546997001
"29",3,7,"Under 18","29",0.237081416298476,0.113614486455032
"30",0,6,"Under 18","30",0.153722474926154,0.101812405359984
"31",1,8,"Under 18","31",0.195859656655292,0.0846698379136779
"32",0,3,"Under 18","32",0.271041233803161,0.0879493334039346
"33",0,7,"Under 18","33",0.204381588534681,0.0963422899642902
"34",1,6,"Under 18","34",0.237489899543152,0.0979669549424769
"35",0,8,"Under 18","35",0.183194933530841,0.095055398200443
"36",2,6,"Under 18","36",0.308053367982827,0.104256904496532
"37",1,15,"Under 18","37",0.229898769559654,0.110228196374078
"38",5,10,"Under 18","38",0.272019797905588,0.0970914311875238
"39",2,4,"Under 18","39",0.408056272762647,0.0876689882907515
"40",4,9,"Under 18","40",0.318030287134633,0.106965276123848
"41",3,16,"Under 18","41",0.2932205390319,0.0979274007901809
"42",1,15,"Under 18","42",0.158803662661303,0.10798998035422
"43",3,18,"Under 18","43",0.138365326454866,0.115786229388186
"44",0,6,"Under 18","44",0.165622202507008,0.111893880412067
"45",5,13,"Under 18","45",0.171234972319949,0.116511441908881
"46",1,11,"Under 18","46",0.0821860215384126,0.102414807786107
"47",2,17,"Under 18","47",0.193171940916916,0.112026759583637
"48",3,8,"Under 18","48",0.178184953811184,0.0963624388545914
"49",2,12,"Under 18","49",0.217156127025931,0.0992099824017087
"50",3,17,"Under 18","50",0.140413544268752,0.108769922432382
"51",0,32,"Under 18","51",0.0569600309784731,0.100657561451057
"52",0,0,"Under 18","52",0.198941649231214,0.0446057481177405
"53",9,23,"Under 18","53",0.17339247448275,0.102890456562478
"54",0,8,"Under 18","54",0.18713720891452,0.105119845093649
"55",5,18,"Under 18","55",0.315324386560757,0.0954965133844614
"56",1,13,"Under 18","56",0.19679389475965,0.114453429465731
"57",1,9,"Under 18","57",0.278948203763163,0.0907650038468321
"58",2,6,"Under 18","58",0.351190406651787,0.0974454534685204
"59",2,2,"Under 18","59",0.500104286943071,0.0984098162104524
"60",2,10,"Under 18","60",0.215657097563129,0.112748159530952
"61",4,26,"Under 18","61",0.127074245177007,0.113589009040585
"62",2,4,"Under 18","62",0.337187150819227,0.0950843230403188
"63",1,4,"Under 18","63",0.291645598392255,0.104370716790003
"64",2,17,"Under 18","64",0.255478471359449,0.109365730168479
"65",8,12,"Under 18","65",0.331542900901957,0.10864254556768
"66",1,2,"Under 18","66",0.147806374685237,0.0887897484079598
"67",0,7,"Under 18","67",0.164001463448242,0.086495160276318
"68",1,7,"Under 18","68",0.209371866936679,0.110633772570492
"69",0,0,"Under 18","69",0.189328097179791,0.0682420235850923
"70",0,3,"Under 18","70",0.185359711275697,0.08533120591915
"71",0,6,"Under 18","71",0.166048301369337,0.103155011030561
"72",2,10,"Under 18","72",0.279354588579909,0.0956821864024424
"73",0,1,"Under 18","73",0.332077016884435,0.0925822427592468
"74",0,5,"Under 18","74",0.193109962898228,0.103369357012339
"75",1,2,"Under 18","75",0.342131679543274,0.0893715920936842
"76",4,6,"Under 18","76",0.350086482932695,0.103213868412226
"77",6,13,"Under 18","77",0.260126707854018,0.100808092751034
"78",1,5,"Under 18","78",0.344569250779688,0.101155298636965
"79",3,5,"Under 18","79",0.3599814529446,0.100835397283402
"80",2,6,"Under 18","80",0.225084723871133,0.113473790903162
"81",2,17,"Under 18","81",0.112922613828192,0.105022923486075
"82",3,4,"Under 18","82",0.325921681068876,0.0803093246123315
"83",0,2,"Under 18","83",0.106124531578247,0.0946700858708088
"84",1,2,"Under 18","84",0.27601401297544,0.1058240647313
"85",2,7,"Under 18","85",0.331441331233978,0.12089047830328
"86",0,1,"Under 18","86",0.223182755159509,0.0975972146256274
"87",0,2,"Under 18","87",0.142454974477981,0.0942921261674739
"88",2,4,"Under 18","88",0.474397431732208,0.0939856100207495
"89",2,3,"Under 18","89",0.288152846747491,0.0911528511752647
"90",0,6,"Under 18","90",0.313550773040214,0.0893821874192257
"91",1,3,"Under 18","91",0.31896256482652,0.0938900169628812
"92",2,13,"Under 18","92",0.197962180158371,0.0759296898335593
"93",0,1,"Under 18","93",0.22536318950081,0.105662154778205
"94",1,3,"Under 18","94",0.260685807587647,0.0874305816656955
"95",1,3,"Under 18","95",0.148553183581441,0.0992062190281997
"96",5,10,"Under 18","96",0.249685047669263,0.0975541868215171
"97",6,12,"Under 18","97",0.373072831497414,0.0961356981721154
"98",1,10,"Under 18","98",0.277587556028364,0.106114828390437
"99",2,5,"Under 18","99",0.239756236354025,0.0980654516058669
"100",6,13,"Under 18","100",0.335742542450554,0.103408587687374
"101",4,5,"Under 18","101",0.467184482623121,0.103122871698286
"102",1,3,"Under 18","102",0.349762431517468,0.0981107847861664
"103",2,8,"Under 18","103",0.24203111958175,0.11655537629691
"104",3,11,"Under 18","104",0.174568430397827,0.100725988367076
"105",0,1,"Under 18","105",0.267194228180732,0.0983346539287204
"106",1,3,"Under 18","106",0.291406587808319,0.0926816431409876
"107",1,1,"Under 18","107",0.337366571398396,0.091787954138272
"108",3,5,"Under 18","108",0.383120371023065,0.0943114622400902
"109",1,9,"Under 18","109",0.227344165283306,0.101017332498552
"110",7,10,"Under 18","110",0.373903059465105,0.0955958157461257
"111",2,12,"Under 18","111",0.157731305951821,0.10087400495759
"112",2,8,"Under 18","112",0.346213055441151,0.0960135513730176
"113",3,6,"Under 18","113",0.383001858906152,0.0865787344759671
"114",1,6,"Under 18","114",0.302327179016818,0.0884086677087332
"115",3,6,"Under 18","115",0.242226615145401,0.109231937019854
"116",1,3,"Under 18","116",0.340073593566947,0.0971453226065262
"117",4,9,"Under 18","117",0.221131431988108,0.0985755675596167
